2020;5;19;14;15;1;14;1;19/05/2020
2020;5;19;14;15;2;16;2;
2020;5;19;14;16;3;0;3;
2020;5;19;14;16;0;12;4;
2020;5;19;14;16;0;18;5;
2020;5;19;14;16;0;2;6;
2020;5;19;14;16;0;8;7;
2020;5;19;14;16;0;20;8;
2020;5;19;14;16;0;4;9;
2020;5;19;14;17;0;6;10;
2020;5;19;14;17;0;20;11;
2020;5;19;14;17;0;6;12;
2020;5;19;14;17;0;4;13;
2020;5;19;14;17;0;20;14;
2020;5;19;14;18;0;8;15;
2020;5;19;14;18;0;2;16;
2020;5;19;14;15;0;18;17;
2020;5;19;14;15;0;12;18;
2020;5;19;14;15;0;0;19;
2020;5;19;14;15;0;16;20;
2020;5;19;14;15;0;14;21;
2020;5;19;14;15;0;0;22;
2020;5;19;14;15;0;14;23;
2020;5;19;14;15;0;16;24;
2020;5;19;14;15;0;0;25;
2020;5;19;14;15;0;12;26;
2020;5;19;14;15;0;18;27;
2020;5;19;14;15;0;2;28;
2020;5;19;14;15;0;8;29;
2020;5;19;14;15;0;20;30;
2020;5;19;14;15;0;4;31;
2020;5;19;14;15;0;6;32;
2020;5;19;14;15;0;20;33;
2020;5;19;14;15;0;6;34;
2020;5;19;14;15;0;4;35;
2020;5;19;14;15;0;20;36;
2020;5;19;14;15;0;8;37;
2020;5;19;14;15;0;2;38;
2020;5;19;14;15;0;18;39;
2020;5;19;14;15;0;12;40;
2020;5;19;14;15;0;0;41;
2020;5;19;14;15;0;16;42;
2020;5;19;14;15;0;14;43;
2020;5;19;14;15;0;0;44;
2020;5;19;14;15;0;14;45;
2020;5;19;14;15;0;16;46;
2020;5;19;14;15;0;0;47;
2020;5;19;14;15;0;12;48;
2020;5;19;14;15;0;18;49;
2020;5;19;14;15;0;2;50;
2020;5;19;14;15;0;8;51;
2020;5;19;14;15;0;20;52;
2020;5;19;14;15;0;4;53;
2020;5;19;14;15;0;6;54;
2020;5;19;14;15;0;20;55;
2020;5;19;14;15;0;6;56;
2020;5;19;14;15;0;4;57;
2020;5;19;14;15;0;20;58;
2020;5;19;14;15;0;8;59;
2020;5;19;14;15;0;2;60;
2020;5;19;14;15;0;18;61;
2020;5;19;14;15;0;10;62;
2020;5;19;14;15;0;0;63;
2020;5;19;14;15;0;16;64;
2020;5;19;14;15;0;14;65;
2020;5;19;14;15;0;0;66;
2020;5;19;14;15;0;14;67;
2020;5;19;14;15;0;16;68;
2020;5;19;14;15;0;0;69;
2020;5;19;14;15;0;12;70;
2020;5;19;14;15;0;18;71;
2020;5;19;14;15;0;2;72;
2020;5;19;14;15;0;10;73;
2020;5;19;14;15;0;20;74;
2020;5;19;14;15;0;4;75;
2020;5;19;14;15;0;6;76;
2020;5;19;14;15;0;20;77;
2020;5;19;14;15;0;6;78;
2020;5;19;14;15;0;4;79;
2020;5;19;14;15;0;20;80;
2020;5;19;14;15;0;8;81;
2020;5;19;14;15;0;2;82;
2020;5;19;14;15;0;18;83;
2020;5;19;14;15;0;10;84;
2020;5;19;14;15;0;0;85;
2020;5;19;14;15;0;18;86;
2020;5;19;14;15;0;14;87;
2020;5;19;14;15;0;0;88;
2020;5;19;14;15;0;14;89;
2020;5;19;14;15;0;16;90;
2020;5;19;14;15;0;0;91;
2020;5;19;14;15;0;12;92;
2020;5;19;14;15;0;18;93;
2020;5;19;14;15;0;2;94;
2020;5;19;14;15;0;10;95;
2020;5;19;14;15;0;20;96;
2020;5;19;14;15;0;2;97;
2020;5;19;14;15;0;6;98;
2020;5;19;14;15;0;20;99;
2020;5;19;14;15;0;6;100;
2020;5;19;14;15;0;4;101;
2020;5;19;14;15;0;20;102;
2020;5;19;14;15;0;8;103;
2020;5;19;14;15;0;2;104;
2020;5;19;14;15;0;18;105;
2020;5;19;14;15;0;10;106;
2020;5;19;14;15;0;0;107;
2020;5;19;14;15;0;18;108;
2020;5;19;14;15;0;14;109;
2020;5;19;14;15;0;0;110;
2020;5;19;14;15;0;14;111;
2020;5;19;14;15;0;16;112;
2020;5;19;14;15;0;0;113;
2020;5;19;14;15;0;12;114;
2020;5;19;14;15;0;18;115;
2020;5;19;14;15;0;2;116;
2020;5;19;14;15;0;10;117;
2020;5;19;14;15;0;20;118;
2020;5;19;14;15;0;2;119;
2020;5;19;14;15;0;6;120;
2020;5;19;14;15;0;20;121;
2020;5;19;14;15;0;4;122;
2020;5;19;14;15;0;4;123;
2020;5;19;14;15;0;20;124;
2020;5;19;14;15;0;8;125;
2020;5;19;14;15;0;2;126;
2020;5;19;14;15;0;18;127;
2020;5;19;14;15;0;10;128;
2020;5;19;14;15;0;0;129;
2020;5;19;14;15;0;18;130;
2020;5;19;14;15;0;14;131;
2020;5;19;14;15;0;0;132;
2020;5;19;14;15;0;16;133;
2020;5;19;14;15;0;16;134;
2020;5;19;14;15;0;0;135;
2020;5;19;14;15;0;12;136;
2020;5;19;14;15;0;18;137;
2020;5;19;14;15;0;2;138;
2020;5;19;14;15;0;10;139;
2020;5;19;14;15;0;20;140;
2020;5;19;14;15;0;2;141;
